TimeStamp(s),FrameCounter,AccX,AccY,AccZ,GyrX,GyrY,GyrZ,EulerX,EulerY,EulerZ
7.21,721,-0.039,0.066,1.0170000000000001,0.057295800000000015,-0.2291832000000001,0.0,-176.63722182,-2.1657812400000003,-50.64375762
7.22,722,-0.039,0.066,1.0170000000000001,0.11459160000000004,-0.3437748,0.0,-176.63722182,-2.16005166,-50.64375762
7.2299999999999995,723,-0.039,0.065,1.015,0.057295800000000015,-0.2291832000000001,0.0,-176.63149224,-2.16005166,-50.64375762
7.24,724,-0.038,0.065,1.015,0.11459160000000004,-0.057295800000000015,0.0,-176.63149224,-2.16005166,-50.64375762
7.25,725,-0.038,0.065,1.016,0.0,0.057295800000000015,0.0,-176.6429514,-2.15432208,-50.64375762
7.26,726,-0.039,0.065,1.015,0.0,0.0,0.0,-176.6429514,-2.15432208,-50.64375762
7.27,727,-0.038,0.064,1.013,0.0,0.0,0.057295800000000015,-176.6429514,-2.15432208,-50.64375762
7.28,728,-0.038,0.064,1.013,0.0,-0.11459160000000004,0.0,-176.6429514,-2.15432208,-50.64375762
7.29,729,-0.038,0.064,1.013,0.0,-0.2291832000000001,0.0,-176.6429514,-2.1485925000000003,-50.64375762
7.3,730,-0.038,0.063,1.014,0.0,-0.1718874,0.0,-176.64868098,-2.14286292,-50.64375762
7.31,731,-0.038,0.063,1.014,0.0,-0.1718874,0.0,-176.64868098,-2.14286292,-50.64375762
7.32,732,-0.038,0.064,1.015,0.0,-0.11459160000000004,0.0,-176.64868098,-2.13713334,-50.64375762
7.33,733,-0.038,0.063,1.015,0.0,0.0,0.0,-176.64868098,-2.13713334,-50.64375762
7.34,734,-0.039,0.064,1.0170000000000001,0.0,0.0,0.0,-176.64868098,-2.13713334,-50.64375762
7.35,735,-0.038,0.065,1.0170000000000001,0.057295800000000015,0.057295800000000015,0.057295800000000015,-176.65441056,-2.13713334,-50.64375762
7.36,736,-0.039,0.066,1.0170000000000001,-0.057295800000000015,0.1718874,0.0,-176.65441056,-2.13713334,-50.64375762
7.37,737,-0.038,0.066,1.015,-0.11459160000000004,0.40107059999999994,0.0,-176.65441056,-2.14286292,-50.6494872
7.38,738,-0.038,0.066,1.015,-0.11459160000000004,0.4583664000000001,0.057295800000000015,-176.65441056,-2.1485925000000003,-50.6494872
7.39,739,-0.038,0.067,1.014,-0.11459160000000004,0.4583664000000001,0.0,-176.66014014,-2.15432208,-50.6494872
7.4,740,-0.039,0.068,1.014,-0.11459160000000004,0.3437748,0.0,-176.65441056,-2.16005166,-50.6494872
7.41,741,-0.038,0.068,1.014,-0.057295800000000015,0.286479,0.0,-176.65441056,-2.16005166,-50.6494872
7.42,742,-0.038,0.068,1.013,-0.11459160000000004,0.286479,0.0,-176.65441056,-2.1657812400000003,-50.6494872
7.43,743,-0.038,0.068,1.014,-0.057295800000000015,0.2291832000000001,0.0,-176.65441056,-2.1657812400000003,-50.6494872
7.4399999999999995,744,-0.038,0.068,1.014,0.0,0.286479,0.0,-176.65441056,-2.17151082,-50.6494872
7.45,745,-0.038,0.067,1.014,0.0,0.2291832000000001,0.0,-176.64868098,-2.17151082,-50.6494872
7.46,746,-0.038,0.067,1.015,0.0,0.2291832000000001,-0.057295800000000015,-176.64868098,-2.17151082,-50.6494872
7.47,747,-0.039,0.068,1.015,0.0,0.1718874,0.0,-176.64868098,-2.1772404,-50.6494872
7.4799999999999995,748,-0.039,0.068,1.014,0.0,0.286479,-0.057295800000000015,-176.64868098,-2.1772404,-50.6494872
7.49,749,-0.039,0.067,1.015,-0.057295800000000015,0.286479,-0.11459160000000004,-176.64868098,-2.18296998,-50.64375762
7.5,750,-0.039,0.067,1.015,0.0,0.2291832000000001,0.0,-176.6429514,-2.18296998,-50.64375762
7.51,751,-0.04,0.067,1.015,0.0,0.2291832000000001,0.0,-176.6429514,-2.18869956,-50.64375762
7.52,752,-0.039,0.066,1.014,0.0,0.1718874,-0.057295800000000015,-176.6429514,-2.18869956,-50.64375762
7.53,753,-0.038,0.066,1.015,0.0,0.057295800000000015,-0.11459160000000004,-176.6429514,-2.18869956,-50.64375762
7.54,754,-0.04,0.065,1.014,0.0,0.0,-0.057295800000000015,-176.6429514,-2.18869956,-50.64375762
7.55,755,-0.04,0.064,1.015,0.0,0.0,-0.057295800000000015,-176.64868098,-2.18869956,-50.64375762
7.56,756,-0.038,0.064,1.015,0.0,0.0,-0.057295800000000015,-176.64868098,-2.18869956,-50.63802804
7.57,757,-0.039,0.066,1.016,0.0,0.11459160000000004,0.0,-176.64868098,-2.18869956,-50.63802804
7.58,758,-0.039,0.065,1.014,0.0,0.11459160000000004,0.0,-176.64868098,-2.18869956,-50.63802804
7.59,759,-0.039,0.065,1.015,-0.11459160000000004,0.1718874,0.0,-176.64868098,-2.19442914,-50.63802804
7.6,760,-0.039,0.063,1.014,-0.11459160000000004,0.1718874,0.0,-176.66586972,-2.19442914,-50.63802804
7.61,761,-0.039,0.063,1.012,-0.057295800000000015,0.0,0.0,-176.66586972,-2.19442914,-50.63802804
7.62,762,-0.039,0.063,1.014,0.0,-0.11459160000000004,0.0,-176.66586972,-2.19442914,-50.63802804
7.63,763,-0.04,0.064,1.014,-0.11459160000000004,-0.11459160000000004,0.0,-176.66586972,-2.18869956,-50.63802804
7.64,764,-0.039,0.065,1.016,-0.11459160000000004,-0.2291832000000001,0.0,-176.6715993,-2.18869956,-50.63802804
7.65,765,-0.038,0.067,1.0190000000000001,-0.286479,-0.3437748,0.0,-176.66586972,-2.18296998,-50.63802804
7.66,766,-0.039,0.066,1.018,-0.2291832000000001,-0.2291832000000001,0.0,-176.6715993,-2.1772404,-50.63802804
7.67,767,-0.039,0.065,1.013,-0.286479,0.0,0.0,-176.6715993,-2.1772404,-50.63802804
7.68,768,-0.037000000000000005,0.066,1.015,-0.1718874,0.11459160000000004,0.0,-176.67732887999995,-2.1772404,-50.63802804
7.6899999999999995,769,-0.038,0.066,1.016,-0.1718874,0.0,0.0,-176.67732887999995,-2.1772404,-50.63802804
7.7,770,-0.038,0.066,1.0170000000000001,-0.2291832000000001,-0.057295800000000015,0.0,-176.6715993,-2.1772404,-50.63802804
7.71,771,-0.039,0.066,1.0170000000000001,-0.11459160000000004,-0.2291832000000001,0.057295800000000015,-176.6715993,-2.1772404,-50.63802804
7.72,772,-0.038,0.066,1.016,-0.11459160000000004,-0.286479,0.0,-176.6715993,-2.17151082,-50.63802804
7.7299999999999995,773,-0.038,0.066,1.0170000000000001,-0.057295800000000015,-0.11459160000000004,0.0,-176.6715993,-2.17151082,-50.63802804
7.74,774,-0.038,0.067,1.015,0.0,-0.11459160000000004,0.0,-176.67732887999995,-2.17151082,-50.63802804
7.75,775,-0.039,0.066,1.013,0.0,-0.057295800000000015,0.0,-176.66586972,-2.17151082,-50.63802804
7.76,776,-0.038,0.067,1.011,0.057295800000000015,-0.057295800000000015,0.0,-176.66586972,-2.17151082,-50.63802804
7.77,777,-0.039,0.068,1.01,0.11459160000000004,0.0,0.0,-176.66014014,-2.17151082,-50.63802804
7.78,778,-0.038,0.068,1.013,0.286479,-0.11459160000000004,0.0,-176.66014014,-2.17151082,-50.63802804
7.79,779,-0.039,0.07,1.014,0.2291832000000001,0.0,0.0,-176.65441056,-2.17151082,-50.63802804
7.8,780,-0.039,0.068,1.015,-0.057295800000000015,-0.057295800000000015,0.0,-176.64868098,-2.1657812400000003,-50.63802804
7.81,781,-0.038,0.066,1.016,-0.11459160000000004,-0.057295800000000015,0.0,-176.64868098,-2.1657812400000003,-50.63802804
7.82,782,-0.04,0.065,1.016,-0.1718874,-0.057295800000000015,0.0,-176.64868098,-2.1657812400000003,-50.63802804
7.83,783,-0.039,0.064,1.016,0.0,-0.11459160000000004,0.0,-176.64868098,-2.16005166,-50.63802804
7.84,784,-0.039,0.063,1.0170000000000001,0.057295800000000015,-0.11459160000000004,0.0,-176.64868098,-2.16005166,-50.63802804
7.85,785,-0.039,0.064,1.018,0.0,-0.1718874,0.0,-176.64868098,-2.16005166,-50.63802804
7.86,786,-0.038,0.064,1.016,0.057295800000000015,-0.11459160000000004,0.0,-176.64868098,-2.16005166,-50.63802804
7.87,787,-0.039,0.064,1.014,0.1718874,-0.1718874,0.0,-176.64868098,-2.15432208,-50.63802804
7.88,788,-0.039,0.063,1.013,0.3437748,-0.057295800000000015,0.0,-176.6429514,-2.15432208,-50.63802804
7.89,789,-0.038,0.062,1.012,0.40107059999999994,0.0,0.057295800000000015,-176.63722182,-2.15432208,-50.63802804
7.9,790,-0.039,0.065,1.011,0.40107059999999994,0.0,0.0,-176.63722182,-2.15432208,-50.63802804
7.91,791,-0.039,0.066,1.015,0.1718874,0.057295800000000015,0.0,-176.63722182,-2.15432208,-50.63802804
7.92,792,-0.039,0.065,1.014,0.0,0.0,0.0,-176.63722182,-2.15432208,-50.63802804
7.93,793,-0.038,0.064,1.015,0.0,0.057295800000000015,0.0,-176.63722182,-2.15432208,-50.63802804
7.94,794,-0.038,0.064,1.016,0.0,0.057295800000000015,0.0,-176.63722182,-2.16005166,-50.64375762
7.95,795,-0.039,0.064,1.018,-0.057295800000000015,0.057295800000000015,0.057295800000000015,-176.64868098,-2.15432208,-50.64375762
7.96,796,-0.039,0.064,1.0170000000000001,-0.11459160000000004,0.057295800000000015,0.0,-176.64868098,-2.15432208,-50.64375762
7.97,797,-0.039,0.066,1.016,-0.11459160000000004,0.0,0.057295800000000015,-176.64868098,-2.15432208,-50.64375762
7.9799999999999995,798,-0.039,0.067,1.013,-0.1718874,0.057295800000000015,0.0,-176.65441056,-2.15432208,-50.64375762
7.99,799,-0.039,0.068,1.015,-0.057295800000000015,0.11459160000000004,0.0,-176.65441056,-2.16005166,-50.64375762
8.0,800,-0.038,0.067,1.013,0.0,0.11459160000000004,0.0,-176.63149224,-2.15432208,-50.64375762
8.01,801,-0.039,0.068,1.013,0.0,0.11459160000000004,0.057295800000000015,-176.63149224,-2.16005166,-50.64375762
8.02,802,-0.039,0.067,1.012,0.0,0.11459160000000004,0.0,-176.63149224,-2.16005166,-50.64375762
8.03,803,-0.039,0.068,1.013,0.057295800000000015,0.057295800000000015,0.057295800000000015,-176.63149224,-2.16005166,-50.64375762
8.04,804,-0.039,0.067,1.014,0.057295800000000015,0.0,0.0,-176.63149224,-2.16005166,-50.6494872
8.05,805,-0.039,0.067,1.011,0.057295800000000015,-0.057295800000000015,0.0,-176.60857392,-2.16005166,-50.6494872
8.06,806,-0.039,0.066,1.015,0.057295800000000015,0.0,0.0,-176.60857392,-2.16005166,-50.6494872
8.07,807,-0.039,0.066,1.015,0.0,-0.11459160000000004,0.0,-176.60857392,-2.15432208,-50.6494872
8.08,808,-0.039,0.067,1.014,0.0,-0.057295800000000015,0.0,-176.60857392,-2.15432208,-50.64375762
8.09,809,-0.039,0.066,1.013,0.057295800000000015,-0.11459160000000004,0.0,-176.60284434,-2.15432208,-50.64375762
8.1,810,-0.039,0.066,1.015,0.11459160000000004,-0.11459160000000004,-0.057295800000000015,-176.60857392,-2.15432208,-50.64375762
8.11,811,-0.038,0.066,1.015,0.0,0.0,0.0,-176.60857392,-2.15432208,-50.64375762
8.12,812,-0.039,0.064,1.015,-0.057295800000000015,-0.057295800000000015,0.0,-176.60857392,-2.15432208,-50.64375762
8.13,813,-0.04,0.064,1.015,-0.11459160000000004,0.0,-0.057295800000000015,-176.60857392,-2.15432208,-50.64375762
8.14,814,-0.038,0.063,1.015,-0.11459160000000004,0.057295800000000015,0.0,-176.60857392,-2.15432208,-50.64375762
8.15,815,-0.038,0.062,1.014,0.0,0.057295800000000015,0.0,-176.63722182,-2.16005166,-50.64375762
8.16,816,-0.039,0.065,1.015,0.0,0.1718874,0.0,-176.63722182,-2.16005166,-50.64375762
8.17,817,-0.039,0.064,1.015,0.0,0.0,0.0,-176.63722182,-2.16005166,-50.64375762
8.18,818,-0.039,0.065,1.015,0.0,-0.057295800000000015,0.0,-176.63722182,-2.16005166,-50.64375762
8.19,819,-0.039,0.065,1.015,0.0,-0.1718874,0.0,-176.63722182,-2.15432208,-50.64375762
8.2,820,-0.038,0.065,1.016,0.0,-0.11459160000000004,0.0,-176.6429514,-2.15432208,-50.64375762
8.209999999999999,821,-0.038,0.065,1.015,0.0,0.057295800000000015,-0.057295800000000015,-176.6429514,-2.15432208,-50.63802804
8.22,822,-0.039,0.064,1.014,-0.057295800000000015,0.11459160000000004,-0.057295800000000015,-176.6429514,-2.15432208,-50.63802804
8.23,823,-0.039,0.065,1.014,0.0,0.057295800000000015,0.0,-176.6429514,-2.15432208,-50.63802804
8.24,824,-0.038,0.066,1.015,0.0,0.11459160000000004,0.0,-176.6429514,-2.16005166,-50.63802804
8.25,825,-0.039,0.067,1.014,0.0,0.1718874,0.0,-176.63722182,-2.16005166,-50.63802804
8.26,826,-0.039,0.067,1.012,0.0,0.286479,0.0,-176.63722182,-2.16005166,-50.63802804
8.27,827,-0.04,0.067,1.012,0.0,0.057295800000000015,0.0,-176.63722182,-2.1657812400000003,-50.63802804
8.28,828,-0.039,0.067,1.015,-0.057295800000000015,0.0,0.0,-176.63722182,-2.1657812400000003,-50.63802804
8.29,829,-0.039,0.067,1.015,-0.2291832000000001,0.0,0.0,-176.63722182,-2.1657812400000003,-50.63802804
8.3,830,-0.039,0.065,1.0170000000000001,-0.286479,-0.1718874,0.0,-176.63722182,-2.1657812400000003,-50.63802804
8.31,831,-0.039,0.065,1.016,-0.1718874,-0.057295800000000015,0.0,-176.6429514,-2.16005166,-50.63802804
8.32,832,-0.039,0.066,1.013,0.0,0.0,0.0,-176.6429514,-2.1657812400000003,-50.63802804
8.33,833,-0.039,0.066,1.016,-0.057295800000000015,0.057295800000000015,0.0,-176.6429514,-2.1657812400000003,-50.63802804
8.34,834,-0.039,0.065,1.0170000000000001,-0.057295800000000015,0.11459160000000004,0.0,-176.6429514,-2.1657812400000003,-50.63802804
8.35,835,-0.04,0.065,1.0170000000000001,0.0,-0.057295800000000015,0.0,-176.6429514,-2.17151082,-50.63802804
8.36,836,-0.039,0.065,1.0170000000000001,0.0,-0.11459160000000004,0.0,-176.63722182,-2.17151082,-50.63802804
8.37,837,-0.039,0.065,1.016,0.057295800000000015,-0.1718874,0.0,-176.63722182,-2.17151082,-50.63802804
8.38,838,-0.038,0.064,1.016,0.0,-0.057295800000000015,0.0,-176.63722182,-2.17151082,-50.63802804
8.39,839,-0.039,0.064,1.013,-0.057295800000000015,-0.057295800000000015,0.0,-176.63722182,-2.17151082,-50.63802804
8.4,840,-0.039,0.065,1.013,0.0,0.0,0.0,-176.6715993,-2.19442914,-50.63802804
8.41,841,-0.039,0.066,1.013,0.0,0.057295800000000015,0.0,-176.6715993,-2.19442914,-50.63802804
8.42,842,-0.039,0.065,1.013,0.11459160000000004,0.0,0.0,-176.6715993,-2.19442914,-50.63802804
8.43,843,-0.039,0.066,1.013,0.11459160000000004,0.0,0.0,-176.66586972,-2.19442914,-50.63802804
8.44,844,-0.04,0.066,1.014,0.0,0.0,0.0,-176.66586972,-2.19442914,-50.63802804
8.45,845,-0.039,0.067,1.015,-0.1718874,0.0,0.0,-176.66014014,-2.19442914,-50.63802804
8.459999999999999,846,-0.039,0.067,1.014,-0.11459160000000004,0.0,0.0,-176.66586972,-2.19442914,-50.63802804
8.47,847,-0.038,0.065,1.014,-0.11459160000000004,0.0,0.057295800000000015,-176.66586972,-2.19442914,-50.63802804
8.48,848,-0.039,0.065,1.014,0.0,-0.057295800000000015,0.0,-176.66586972,-2.19442914,-50.63802804
8.49,849,-0.039,0.066,1.018,0.0,0.0,0.0,-176.66586972,-2.19442914,-50.63802804
8.5,850,-0.039,0.066,1.018,0.057295800000000015,0.0,0.0,-176.6429514,-2.19442914,-50.63802804
8.51,851,-0.039,0.064,1.015,0.0,0.057295800000000015,0.0,-176.6429514,-2.19442914,-50.63802804
8.52,852,-0.039,0.068,1.018,0.0,0.11459160000000004,0.0,-176.6429514,-2.19442914,-50.63802804
8.53,853,-0.038,0.066,1.0170000000000001,0.0,0.1718874,0.0,-176.6429514,-2.19442914,-50.63802804
8.54,854,-0.04,0.065,1.016,-0.11459160000000004,0.3437748,0.0,-176.6429514,-2.20015872,-50.63802804
8.55,855,-0.039,0.064,1.013,-0.11459160000000004,0.40107059999999994,0.0,-176.64868098,-2.2058883,-50.64375762
8.56,856,-0.039,0.065,1.013,-0.11459160000000004,0.40107059999999994,0.0,-176.65441056,-2.2058883,-50.64375762
8.57,857,-0.039,0.065,1.013,-0.11459160000000004,0.3437748,0.0,-176.65441056,-2.21161788,-50.64375762
8.58,858,-0.039,0.064,1.013,-0.1718874,0.286479,0.0,-176.65441056,-2.21161788,-50.64375762
8.59,859,-0.04,0.064,1.014,-0.1718874,0.286479,0.0,-176.66014014,-2.21734746,-50.64375762
8.6,860,-0.04,0.063,1.015,-0.1718874,0.286479,0.0,-176.66586972,-2.22307704,-50.64375762
8.61,861,-0.039,0.063,1.016,-0.1718874,0.2291832000000001,0.0,-176.6715993,-2.22307704,-50.64375762
8.62,862,-0.039,0.063,1.016,-0.2291832000000001,0.286479,0.0,-176.6715993,-2.22880662,-50.64375762
8.63,863,-0.04,0.063,1.014,-0.11459160000000004,0.286479,0.057295800000000015,-176.6715993,-2.22880662,-50.64375762
8.64,864,-0.04,0.062,1.016,-0.057295800000000015,0.286479,0.0,-176.67732887999995,-2.2345362,-50.64375762
8.65,865,-0.04,0.064,1.016,-0.11459160000000004,0.286479,0.0,-176.68305846,-2.24026578,-50.64375762
8.66,866,-0.04,0.064,1.016,-0.057295800000000015,0.2291832000000001,0.057295800000000015,-176.68305846,-2.24026578,-50.64375762
8.67,867,-0.04,0.065,1.016,-0.057295800000000015,0.1718874,0.057295800000000015,-176.68305846,-2.24599536,-50.64375762
8.68,868,-0.04,0.065,1.016,-0.11459160000000004,0.11459160000000004,0.0,-176.68305846,-2.24599536,-50.64375762
8.69,869,-0.04,0.065,1.016,-0.1718874,0.11459160000000004,0.0,-176.68878804000005,-2.24599536,-50.64375762
8.7,870,-0.04,0.063,1.015,-0.11459160000000004,0.0,0.057295800000000015,-176.69451762,-2.24026578,-50.6494872
8.71,871,-0.04,0.065,1.015,-0.11459160000000004,0.057295800000000015,0.0,-176.70024719999995,-2.24599536,-50.6494872
8.72,872,-0.040999999999999995,0.065,1.014,-0.057295800000000015,0.0,0.057295800000000015,-176.70024719999995,-2.24599536,-50.6494872
8.73,873,-0.04,0.066,1.014,-0.057295800000000015,0.0,0.057295800000000015,-176.70024719999995,-2.24599536,-50.6494872
8.74,874,-0.04,0.065,1.014,0.0,-0.057295800000000015,0.0,-176.70024719999995,-2.24026578,-50.6494872
8.75,875,-0.04,0.066,1.014,0.0,0.0,0.0,-176.68878804000005,-2.25172494,-50.6494872
8.76,876,-0.04,0.065,1.014,0.0,-0.1718874,0.0,-176.68878804000005,-2.25172494,-50.6494872
8.77,877,-0.04,0.066,1.014,0.057295800000000015,-0.11459160000000004,0.0,-176.68878804000005,-2.25172494,-50.6494872
8.78,878,-0.04,0.065,1.014,0.0,-0.2291832000000001,0.057295800000000015,-176.68305846,-2.24599536,-50.6494872
8.79,879,-0.04,0.066,1.014,0.0,-0.2291832000000001,0.0,-176.68305846,-2.24599536,-50.6494872
8.8,880,-0.040999999999999995,0.066,1.015,0.0,-0.2291832000000001,0.0,-176.68305846,-2.24599536,-50.6494872
8.81,881,-0.04,0.066,1.015,0.057295800000000015,-0.2291832000000001,0.0,-176.68305846,-2.24026578,-50.6494872
8.82,882,-0.04,0.064,1.015,0.057295800000000015,-0.1718874,0.0,-176.68305846,-2.24026578,-50.6494872
8.83,883,-0.04,0.065,1.016,0.11459160000000004,-0.1718874,0.0,-176.67732887999995,-2.2345362,-50.6494872
8.84,884,-0.040999999999999995,0.065,1.015,0.057295800000000015,-0.1718874,0.0,-176.67732887999995,-2.2345362,-50.6494872
8.85,885,-0.040999999999999995,0.064,1.016,0.057295800000000015,-0.286479,0.0,-176.68305846,-2.2345362,-50.6494872
8.86,886,-0.040999999999999995,0.064,1.015,0.0,-0.3437748,0.0,-176.68305846,-2.22880662,-50.6494872
8.87,887,-0.039,0.064,1.016,0.0,-0.11459160000000004,0.0,-176.68305846,-2.22880662,-50.6494872
8.88,888,-0.04,0.064,1.015,0.057295800000000015,-0.1718874,0.0,-176.68305846,-2.22880662,-50.6494872
8.89,889,-0.04,0.064,1.013,0.057295800000000015,-0.057295800000000015,-0.11459160000000004,-176.67732887999995,-2.22880662,-50.6494872
8.9,890,-0.040999999999999995,0.063,1.014,0.0,0.0,-0.057295800000000015,-176.68878804000005,-2.22880662,-50.64375762
8.91,891,-0.04,0.064,1.014,0.057295800000000015,-0.057295800000000015,0.0,-176.68878804000005,-2.22880662,-50.64375762
8.92,892,-0.04,0.063,1.012,0.0,0.0,-0.057295800000000015,-176.68878804000005,-2.22880662,-50.64375762
8.93,893,-0.04,0.061,1.012,0.0,-0.057295800000000015,-0.057295800000000015,-176.68878804000005,-2.22307704,-50.64375762
8.94,894,-0.04,0.062,1.014,0.0,-0.11459160000000004,0.0,-176.68878804000005,-2.22307704,-50.64375762
8.95,895,-0.04,0.063,1.015,-0.11459160000000004,0.0,-0.057295800000000015,-176.69451762,-2.22880662,-50.64375762
8.96,896,-0.04,0.064,1.0170000000000001,-0.11459160000000004,-0.1718874,0.0,-176.69451762,-2.22880662,-50.64375762
8.97,897,-0.04,0.064,1.0170000000000001,-0.1718874,-0.057295800000000015,0.0,-176.69451762,-2.22307704,-50.64375762
8.98,898,-0.04,0.063,1.014,0.0,0.057295800000000015,0.0,-176.70024719999995,-2.22880662,-50.64375762
8.99,899,-0.04,0.064,1.014,0.0,0.2291832000000001,-0.057295800000000015,-176.69451762,-2.22880662,-50.63802804
9.0,900,-0.04,0.064,1.014,0.0,0.2291832000000001,0.0,-176.70597678,-2.2345362,-50.63802804
9.01,901,-0.040999999999999995,0.063,1.016,-0.057295800000000015,0.1718874,0.0,-176.70597678,-2.2345362,-50.63802804
9.02,902,-0.040999999999999995,0.062,1.015,0.0,0.0,0.0,-176.70597678,-2.2345362,-50.63802804
9.03,903,-0.040999999999999995,0.063,1.016,0.057295800000000015,-0.11459160000000004,0.0,-176.70597678,-2.2345362,-50.63802804
9.04,904,-0.040999999999999995,0.064,1.016,0.1718874,-0.2291832000000001,0.0,-176.70597678,-2.22880662,-50.63802804
9.05,905,-0.040999999999999995,0.065,1.0170000000000001,0.11459160000000004,-0.2291832000000001,0.057295800000000015,-176.70597678,-2.22880662,-50.63802804
9.06,906,-0.040999999999999995,0.063,1.016,0.1718874,-0.2291832000000001,0.057295800000000015,-176.70597678,-2.22880662,-50.63802804
9.07,907,-0.042,0.065,1.015,0.0,-0.057295800000000015,0.0,-176.70597678,-2.22880662,-50.63802804
9.08,908,-0.04,0.064,1.014,0.0,-0.057295800000000015,0.0,-176.70597678,-2.22880662,-50.63802804
9.09,909,-0.040999999999999995,0.064,1.013,0.11459160000000004,-0.057295800000000015,0.0,-176.70024719999995,-2.22307704,-50.63802804
9.1,910,-0.04,0.066,1.013,0.286479,0.0,0.0,-176.69451762,-2.22880662,-50.63802804
9.11,911,-0.042,0.065,1.014,0.286479,0.0,0.0,-176.69451762,-2.22880662,-50.63802804
9.12,912,-0.04,0.064,1.013,0.1718874,-0.057295800000000015,0.0,-176.68878804000005,-2.22880662,-50.63802804
9.13,913,-0.040999999999999995,0.065,1.013,0.2291832000000001,-0.1718874,0.0,-176.68878804000005,-2.22307704,-50.63802804
9.14,914,-0.040999999999999995,0.065,1.014,0.2291832000000001,-0.1718874,0.0,-176.68305846,-2.22307704,-50.63802804
9.15,915,-0.040999999999999995,0.064,1.013,0.286479,-0.2291832000000001,0.0,-176.68305846,-2.21734746,-50.63802804
9.16,916,-0.04,0.064,1.014,0.286479,-0.3437748,0.0,-176.67732887999995,-2.21734746,-50.63802804
9.17,917,-0.04,0.066,1.016,0.286479,-0.4583664000000001,0.0,-176.6715993,-2.21161788,-50.63802804
9.18,918,-0.04,0.064,1.0170000000000001,0.3437748,-0.4583664000000001,0.0,-176.6715993,-2.2058883,-50.63802804
9.19,919,-0.040999999999999995,0.066,1.0170000000000001,0.40107059999999994,-0.572958,0.0,-176.66586972,-2.20015872,-50.63802804
